PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;1;28079004_1_38;2018;10;19;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00010;V;00011;V;00011;V;00011;V;00010;V;00011;V;00010;V;00010;V;00010;V;00010;V;00010;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;4;6;28079004_6_48;2018;10;19;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;4;7;28079004_7_8;2018;10;19;00006;V;00004;V;00002;V;00003;V;00002;V;00003;V;00004;V;00007;V;00011;V;00020;V;00019;V;00022;V;00023;V;00015;V;00016;V;00018;V;00018;V;00013;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;4;8;28079004_8_8;2018;10;19;00017;V;00010;V;00008;V;00007;V;00006;V;00011;V;00019;V;00034;V;00048;V;00055;V;00041;V;00038;V;00035;V;00028;V;00033;V;00040;V;00048;V;00042;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;4;12;28079004_12_8;2018;10;19;00025;V;00016;V;00011;V;00012;V;00009;V;00014;V;00025;V;00045;V;00064;V;00085;V;00071;V;00071;V;00071;V;00052;V;00057;V;00068;V;00076;V;00062;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;1;28079008_1_38;2018;10;19;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;6;28079008_6_48;2018;10;19;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;7;28079008_7_8;2018;10;19;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00011;V;00031;V;00042;V;00035;V;00031;V;00024;V;00023;V;00030;V;00031;V;00029;V;00025;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;8;28079008_8_8;2018;10;19;00021;V;00015;V;00012;V;00012;V;00011;V;00018;V;00032;V;00058;V;00077;V;00079;V;00065;V;00061;V;00055;V;00053;V;00063;V;00072;V;00071;V;00073;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;9;28079008_9_47;2018;10;19;00005;V;00003;V;00004;V;00002;V;00004;V;00003;V;00001;V;00002;V;00005;V;00008;V;00008;V;00009;V;00006;V;00011;V;00008;V;00008;V;00012;V;00009;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;10;28079008_10_47;2018;10;19;00008;V;00006;V;00006;V;00005;V;00006;V;00006;V;00002;V;00005;V;00009;V;00013;V;00015;V;00016;V;00016;V;00019;V;00016;V;00013;V;00017;V;00014;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;12;28079008_12_8;2018;10;19;00024;V;00017;V;00013;V;00014;V;00012;V;00021;V;00038;V;00075;V;00124;V;00144;V;00119;V;00109;V;00092;V;00089;V;00109;V;00120;V;00116;V;00112;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;14;28079008_14_6;2018;10;19;49.51;V;52.71;V;57.38;V;58.29;V;61.52;V;56.60;V;41.98;V;27.03;V;17.56;V;17.74;V;24.69;V;28.18;V;33.17;V;35.13;V;29.54;V;26.65;V;24.11;V;26.53;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;20;28079008_20_59;2018;10;19;001.3;V;001.0;V;000.7;V;000.6;V;000.6;V;000.6;V;000.7;V;001.2;V;001.7;V;003.2;V;002.8;V;003.2;V;003.0;V;003.1;V;004.1;V;003.1;V;003.3;V;003.9;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;30;28079008_30_59;2018;10;19;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.6;V;000.8;V;000.6;V;000.5;V;000.5;V;000.5;V;000.7;V;000.8;V;000.7;V;000.6;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;35;28079008_35_59;2018;10;19;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;42;28079008_42_2;2018;10;19;01.47;V;01.46;V;01.45;V;01.45;V;01.45;V;01.43;V;01.48;V;01.52;V;01.57;V;01.57;V;01.54;V;01.54;V;01.54;V;01.52;V;01.55;V;01.54;V;01.54;V;01.53;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;43;28079008_43_2;2018;10;19;01.44;V;01.43;V;01.42;V;01.43;V;01.42;V;01.41;V;01.44;V;01.45;V;01.44;V;01.46;V;01.45;V;01.46;V;01.46;V;01.45;V;01.46;V;01.45;V;01.46;V;01.45;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;8;44;28079008_44_2;2018;10;19;00.04;V;00.03;V;00.02;V;00.02;V;00.03;V;00.02;V;00.04;V;00.07;V;00.13;V;00.11;V;00.09;V;00.09;V;00.08;V;00.07;V;00.09;V;00.08;V;00.08;V;00.08;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;7;28079011_7_8;2018;10;19;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00008;V;00007;V;00005;V;00005;V;00005;V;00005;V;00004;V;00007;V;00002;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;8;28079011_8_8;2018;10;19;00010;V;00006;V;00004;V;00003;V;00003;V;00005;V;00016;V;00032;V;00043;V;00048;V;00032;V;00024;V;00020;V;00021;V;00025;V;00029;V;00035;V;00026;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;12;28079011_12_8;2018;10;19;00012;V;00007;V;00006;V;00005;V;00005;V;00006;V;00018;V;00037;V;00051;V;00060;V;00042;V;00032;V;00028;V;00029;V;00032;V;00035;V;00046;V;00029;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;20;28079011_20_59;2018;10;19;003.7;V;003.1;V;002.5;V;002.2;V;001.9;V;001.8;V;001.8;V;001.8;V;011.6;V;106.5;V;437.4;N;418.6;N;115.8;N;041.8;V;019.0;V;011.1;V;007.5;V;006.1;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;30;28079011_30_59;2018;10;19;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.4;V;000.6;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;11;35;28079011_35_59;2018;10;19;000.9;V;000.8;V;000.7;V;000.6;V;000.5;V;000.5;V;000.5;V;000.5;V;000.7;V;001.6;V;012.1;V;229.9;N;059.6;V;019.5;V;008.5;V;005.1;V;002.9;V;002.3;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;16;6;28079016_6_48;2018;10;19;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.8;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;16;7;28079016_7_8;2018;10;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00005;V;00009;V;00007;V;00017;V;00007;V;00004;V;00004;V;00008;V;00006;V;00005;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;16;8;28079016_8_8;2018;10;19;00009;V;00005;V;00006;V;00005;V;00004;V;00006;V;00019;V;00035;V;00040;V;00047;V;00033;V;00033;V;00026;V;00021;V;00019;V;00032;V;00033;V;00027;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;16;12;28079016_12_8;2018;10;19;00010;V;00007;V;00008;V;00007;V;00006;V;00008;V;00022;V;00041;V;00047;V;00061;V;00045;V;00059;V;00036;V;00027;V;00025;V;00045;V;00042;V;00035;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;16;14;28079016_14_6;2018;10;19;48.59;V;50.46;V;52.05;V;52.29;V;55.08;V;53.87;V;37.28;V;27.78;V;25.84;V;16.05;V;22.94;V;24.92;V;32.53;V;36.95;V;38.48;V;30.82;V;30.20;V;40.90;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;17;1;28079017_1_38;2018;10;19;00015;V;00016;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00015;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;17;7;28079017_7_8;2018;10;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00008;V;00007;V;00006;V;00005;V;00003;V;00003;V;00002;V;00009;V;00003;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;17;8;28079017_8_8;2018;10;19;00009;V;00006;V;00003;V;00002;V;00003;V;00008;V;00025;V;00040;V;00049;V;00049;V;00032;V;00028;V;00019;V;00015;V;00017;V;00019;V;00044;V;00031;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;17;12;28079017_12_8;2018;10;19;00011;V;00007;V;00005;V;00003;V;00004;V;00010;V;00026;V;00042;V;00053;V;00060;V;00043;V;00037;V;00026;V;00019;V;00021;V;00022;V;00057;V;00036;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;17;14;28079017_14_6;2018;10;19;46.39;V;49.57;V;55.90;V;59.17;V;58.37;V;53.26;V;34.64;V;24.04;V;20.15;V;19.27;V;23.89;V;26.93;V;35.76;V;44.59;V;42.94;V;44.76;V;23.58;V;25.82;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;1;28079018_1_38;2018;10;19;00006;V;00005;V;00006;V;00006;V;00005;V;00006;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;6;28079018_6_48;2018;10;19;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.5;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;7;28079018_7_8;2018;10;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00009;V;00010;V;00010;V;00007;V;00006;V;00007;V;00006;V;00008;V;00006;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;8;28079018_8_8;2018;10;19;00012;V;00007;V;00005;V;00004;V;00004;V;00006;V;00015;V;00031;V;00040;V;00048;V;00035;V;00035;V;00023;V;00020;V;00025;V;00030;V;00038;V;00036;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;10;28079018_10_47;2018;10;19;00001;V;00001;V;00002;V;00005;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00004;V;00029;V;00019;V;00009;V;00008;V;00007;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;12;28079018_12_8;2018;10;19;00013;V;00008;V;00006;V;00005;V;00006;V;00008;V;00017;V;00034;V;00047;V;00063;V;00051;V;00051;V;00035;V;00030;V;00036;V;00040;V;00050;V;00045;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;14;28079018_14_6;2018;10;19;50.24;V;53.21;V;55.61;V;56.85;V;57.86;V;57.90;V;46.15;V;33.47;V;28.60;V;22.50;V;28.89;V;29.25;V;40.37;V;43.71;V;39.90;V;41.31;V;28.27;V;36.11;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;20;28079018_20_59;2018;10;19;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.5;V;000.5;V;000.9;V;002.1;V;001.0;V;000.8;V;000.7;V;000.6;V;000.6;V;000.7;V;001.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;30;28079018_30_59;2018;10;19;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;18;35;28079018_35_59;2018;10;19;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.2;V;000.1;V;000.2;V;000.1;V;000.1;V;000.3;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;1;28079024_1_38;2018;10;19;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;6;28079024_6_48;2018;10;19;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;7;28079024_7_8;2018;10;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00006;V;00004;V;00002;V;00002;V;00003;V;00002;V;00003;V;00002;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;8;28079024_8_8;2018;10;19;00005;V;00003;V;00002;V;00001;V;00001;V;00003;V;00009;V;00026;V;00038;V;00040;V;00026;V;00017;V;00012;V;00010;V;00016;V;00018;V;00026;V;00020;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;9;28079024_9_47;2018;10;19;00006;V;00005;V;00003;V;00003;V;00004;V;00004;V;00001;V;00001;V;00002;V;00004;V;00004;V;00005;V;00004;V;00004;V;00005;V;00005;V;00005;V;00004;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;10;28079024_10_47;2018;10;19;00007;V;00005;V;00004;V;00004;V;00004;V;00004;V;00001;V;00001;V;00003;V;00005;V;00006;V;00006;V;00005;V;00006;V;00007;V;00005;V;00006;V;00005;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;12;28079024_12_8;2018;10;19;00007;V;00005;V;00003;V;00003;V;00002;V;00005;V;00011;V;00027;V;00040;V;00050;V;00034;V;00023;V;00016;V;00014;V;00021;V;00021;V;00030;V;00022;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;14;28079024_14_6;2018;10;19;52.70;V;52.73;V;57.64;V;58.18;V;61.51;V;60.92;V;48.70;V;33.61;V;28.75;V;23.11;V;35.70;V;41.43;V;47.93;V;52.69;V;45.71;V;46.72;V;35.25;V;46.70;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;20;28079024_20_59;2018;10;19;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.9;V;001.3;V;001.7;V;001.6;V;001.2;V;001.1;V;001.0;V;001.1;V;001.3;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;30;28079024_30_59;2018;10;19;000.2;V;000.1;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;35;28079024_35_59;2018;10;19;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;N;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;42;28079024_42_2;2018;10;19;01.27;V;01.26;V;01.25;V;01.25;V;01.25;V;01.25;V;01.25;V;01.26;V;01.26;V;01.27;V;01.29;V;01.29;V;01.28;V;01.28;V;01.29;V;01.28;V;01.28;V;01.27;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;43;28079024_43_2;2018;10;19;01.24;V;01.23;V;01.22;V;01.22;V;01.22;V;01.22;V;01.23;V;01.23;V;01.21;V;01.23;V;01.24;V;01.25;V;01.24;V;01.25;V;01.25;V;01.25;V;01.25;V;01.24;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;24;44;28079024_44_2;2018;10;19;00.03;V;00.03;V;00.03;V;00.03;V;00.03;V;00.03;V;00.03;V;00.02;V;00.05;V;00.04;V;00.05;V;00.04;V;00.04;V;00.04;V;00.04;V;00.03;V;00.03;V;00.03;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;27;7;28079027_7_8;2018;10;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00009;V;00019;V;00018;V;00013;V;00002;V;00002;V;00001;V;00002;V;00008;V;00002;V;00001;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;27;8;28079027_8_8;2018;10;19;00013;V;00007;V;00004;V;00006;V;00008;V;00009;V;00023;V;00044;V;00060;V;00054;V;00040;V;00012;V;00011;V;00012;V;00013;V;00032;V;00016;V;00016;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;27;12;28079027_12_8;2018;10;19;00015;V;00009;V;00005;V;00007;V;00010;V;00011;V;00027;V;00058;V;00090;V;00082;V;00060;V;00014;V;00014;V;00014;V;00016;V;00045;V;00019;V;00017;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;27;14;28079027_14_6;2018;10;19;38.18;V;40.88;V;53.39;V;51.37;V;48.35;V;50.65;V;36.02;V;21.98;V;12.13;V;15.30;V;22.67;V;47.28;V;48.12;V;47.74;V;47.29;V;37.55;V;50.38;V;53.02;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;1;28079035_1_38;2018;10;19;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00008;V;00008;V;00008;V;00008;V;00009;V;00010;V;00008;V;00008;V;00008;V;00008;V;00007;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;6;28079035_6_48;2018;10;19;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V;000.5;V;000.6;V;000.5;V;000.6;V;000.5;V;000.5;V;000.4;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;7;28079035_7_8;2018;10;19;00015;V;00028;V;00008;V;00004;V;00003;V;00006;V;00013;V;00028;V;00032;V;00043;V;00043;V;00050;V;00066;V;00044;V;00016;V;00007;V;00007;V;00006;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;8;28079035_8_8;2018;10;19;00040;V;00042;V;00036;V;00032;V;00027;V;00031;V;00039;V;00046;V;00049;V;00054;V;00054;V;00055;V;00060;V;00057;V;00049;V;00047;V;00048;V;00047;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;12;28079035_12_8;2018;10;19;00063;V;00085;V;00049;V;00039;V;00032;V;00040;V;00058;V;00089;V;00098;V;00119;V;00120;V;00131;V;00162;V;00125;V;00074;V;00058;V;00059;V;00057;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;35;14;28079035_14_6;2018;10;19;36.84;V;45.52;V;56.36;V;54.18;V;55.93;V;55.48;V;44.85;V;24.00;V;22.54;V;20.48;V;25.65;V;23.38;V;23.03;V;32.99;V;26.08;V;27.19;V;26.58;V;35.67;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;1;28079036_1_38;2018;10;19;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00007;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;6;28079036_6_48;2018;10;19;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.1;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;7;28079036_7_8;2018;10;19;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00006;V;00007;V;00016;V;00010;V;00008;V;00006;V;00006;V;00005;V;00006;V;00007;V;00004;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;8;28079036_8_8;2018;10;19;00009;V;00005;V;00004;V;00002;V;00003;V;00007;V;00022;V;00042;V;00044;V;00051;V;00033;V;00027;V;00017;V;00017;V;00019;V;00026;V;00035;V;00023;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
28;079;36;10;28079036_10_47;2018;10;19;00010;V;00010;V;00009;V;00008;V;00007;V;00009;V;00009;V;00008;V;00010;V;00009;V;00010;V;00013;V;00012;V;00014;V;00016;V;00017;V;00012;V;00011;V;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N
